Frequent events: 
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'vanilla', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'vanilla', 'has_bunny': 'no', 'wears_scarves': 'no'}
{'icecream_preference': 'chocolate', 'has_bunny': 'yes', 'wears_scarves': 'yes'}
{'icecream_preference': 'chocolate', 'has_bunny': 'no', 'wears_scarves': 'yes'}
